link- https://webapi.niftytrader.in/webapi/option/option-chain-data?symbol=nifty&exchange=nse&expiryDate=&atmBelow=0&atmAbove=0
        "puts_intrisic": 310.9,
        "puts_time_value": -0.55,
        "puts_bid_quantity": 1125,
        "puts_offer_quantity": 900
      },
      {
        "calls_oi": 6083550,
        "calls_change_oi": -2541375,
        "calls_volume": 77527575,
        "calls_iv": 0,
        "calls_ltp": 0.05,
        "calls_net_change": -1.35,
        "calls_bid_price": 0,
        "calls_ask_price": 0,
        "calls_open": 0.9,
        "calls_high": 1.05,
        "calls_low": 0.05,
        "calls_offer_price": 0.05,
        "calls_oi_value": 304177.5,
        "calls_change_oi_value": -127068.75,
        "calls_average_price": 0.54,
        "previous_eod_calls_oi": 8624925,
        "calls_change_oi_per": -29.47,
        "calls_ltp_per": -96.43,
        "call_delta": 0,
        "call_gamma": 0,
        "call_vega": 0,
        "call_theta": 0,
        "call_rho": 0,
        "calls_builtup": "Call Long Covering",
        "calls_intrisic": 0,
        "calls_time_value": 0.05,
        "calls_bid_quantity": 0,
        "calls_offer_quantity": 92250,
        "symbol_name": "NIFTY",
        "expiry_date": "2025-09-16T00:00:00",
        "strike_price": 25600,
        "index_close": 25239.1,
        "pcr": 0.005,
        "change_oi_pcr": -0.002,
        "volume_pcr": 0.004,
        "created_at": "2025-09-16T00:00:00",
        "time": "15:31:00",
        "puts_oi": 32175,
        "puts_change_oi": 5700,
        "puts_volume": 331800,
        "puts_iv": 0,
        "puts_ltp": 360.45,
        "puts_net_change": -139.8,
        "puts_bid_price": 360.5,
        "puts_ask_price": 0,
        "puts_open": 499.8,
        "puts_high": 512.95,
        "puts_low": 359.1,
        "puts_offer_price": 361.35,
        "puts_oi_value": 11597478.75,
        "puts_change_oi_value": 2054565,
        "puts_average_price": 406.25,
        "previous_eod_puts_oi": 26475,
        "puts_change_oi_per": 21.53,
        "puts_ltp_per": -27.95,
        "put_delta": 0,
        "put_gamma": 0,
        "put_vega": 0,
        "put_theta": 0,
        "put_rho": 0,
        "puts_builtup": "Put Writing",
        "puts_intrisic": 360.9,
        "puts_time_value": -0.45,
        "puts_bid_quantity": 75,
        "puts_offer_quantity": 150
      },
      {
        "calls_oi": 1959825,
        "calls_change_oi": 312450,
        "calls_volume": 37767000,
        "calls_iv": 0,
        "calls_ltp": 0.05,
        "calls_net_change": -1.2,
        "calls_bid_price": 0,
        "calls_ask_price": 0,
        "calls_open": 1.15,
        "calls_high": 1.15,
        "calls_low": 0.05,
        "calls_offer_price": 0.05,
        "calls_oi_value": 97991.25,
        "calls_change_oi_value": 15622.5,
        "calls_average_price": 0.43,
        "previous_eod_calls_oi": 1647375,
        "calls_change_oi_per": 18.97,
        "calls_ltp_per": -96,
        "call_delta": 0,
        "call_gamma": 0,
        "call_vega": 0,
        "call_theta": 0,
        "call_rho": 0,
        "calls_builtup": "Call Writing",
        "calls_intrisic": 0,
        "calls_time_value": 0.05,
        "calls_bid_quantity": 0,
        "calls_offer_quantity": 457875,
        "symbol_name": "NIFTY",
        "expiry_date": "2025-09-16T00:00:00",
        "strike_price": 25650,
        "index_close": 25239.1,
        "pcr": 0.005,
        "change_oi_pcr": 0.016,
        "volume_pcr": 0.001,
        "created_at": "2025-09-16T00:00:00",
        "time": "15:31:00",
        "puts_oi": 9150,
        "puts_change_oi": 5025,
        "puts_volume": 49275,
        "puts_iv": 0,
        "puts_ltp": 410.25,
        "puts_net_change": -139.85,
        "puts_bid_price": 410.25,
        "puts_ask_price": 0,
        "puts_open": 550.05,
        "puts_high": 551.5,
        "puts_low": 409.85,
        "puts_offer_price": 411.55,
        "puts_oi_value": 3753787.5,
        "puts_change_oi_value": 2061506.25,
        "puts_average_price": 469.79,
        "previous_eod_puts_oi": 4125,
        "puts_change_oi_per": 121.82,
        "puts_ltp_per": -25.42,
        "put_delta": 0,
        "put_gamma": 0,
        "put_vega": 0,
        "put_theta": 0,
        "put_rho": 0,
        "puts_builtup": "Put Writing",
        "puts_intrisic": 410.9,
        "puts_time_value": -0.65,
        "puts_bid_quantity": 75,
        "puts_offer_quantity": 375
      },
      {
        "calls_oi": 3837900,
        "calls_change_oi": -1589550,
        "calls_volume": 59217525,
        "calls_iv": 0,
        "calls_ltp": 0.05,
        "calls_net_change": -1.1,
        "calls_bid_price": 0,
        "calls_ask_price": 0,
        "calls_open": 0.8,
        "calls_high": 0.9,
        "calls_low": 0.05,
        "calls_offer_price": 0.05,
        "calls_oi_value": 191895,
        "calls_change_oi_value": -79477.5,
        "calls_average_price": 0.41,
        "previous_eod_calls_oi": 5427450,
        "calls_change_oi_per": -29.29,
        "calls_ltp_per": -95.65,
        "call_delta": 0,
        "call_gamma": 0,
        "call_vega": 0,
        "call_theta": 0,
        "call_rho": 0,
        "calls_builtup": "Call Long Covering",
        "calls_intrisic": 0,
        "calls_time_value": 0.05,
        "calls_bid_quantity": 0,
        "calls_offer_quantity": 120525,
        "symbol_name": "NIFTY",
        "expiry_date": "2025-09-16T00:00:00",
        "strike_price": 25700,
        "index_close": 25239.1,
        "pcr": 0.006,
        "change_oi_pcr": -0.001,
        "volume_pcr": 0.002,
        "created_at": "2025-09-16T00:00:00",
        "time": "15:31:00",
        "puts_oi": 23925,
        "puts_change_oi": 900,
        "puts_volume": 110025,
        "puts_iv": 0,
        "puts_ltp": 460.5,
        "puts_net_change": -139.45,
        "puts_bid_price": 459.9,
        "puts_ask_price": 0,
        "puts_open": 600,
        "puts_high": 608,
        "puts_low": 458.75,
        "puts_offer_price": 461.5,
        "puts_oi_value": 11017462.5,
        "puts_change_oi_value": 414450,
        "puts_average_price": 514.78,
        "previous_eod_puts_oi": 23025,
        "puts_change_oi_per": 3.91,
        "puts_ltp_per": -23.24,
        "put_delta": 0,
        "put_gamma": 0,
        "put_vega": 0,
        "put_theta": 0,
        "put_rho": 0,
        "puts_builtup": "Put Writing",
        "puts_intrisic": 460.9,
        "puts_time_value": -0.4,
        "puts_bid_quantity": 300,
        "puts_offer_quantity": 750
      },
      {
        "calls_oi": 1662300,
        "calls_change_oi": -405675,
        "calls_volume": 44542200,
        "calls_iv": 0,
        "calls_ltp": 0.05,
        "calls_net_change": -1,
        "calls_bid_price": 0,
        "calls_ask_price": 0,
        "calls_open": 0.8,
        "calls_high": 0.9,
        "calls_low": 0.05,
        "calls_offer_price": 0.05,
        "calls_oi_value": 83115,
        "calls_change_oi_value": -20283.75,
        "calls_average_price": 0.31,
        "previous_eod_calls_oi": 2067975,
        "calls_change_oi_per": -19.62,
        "calls_ltp_per": -95.24,
        "call_delta": 0,
        "call_gamma": 0,
        "call_vega": 0,
        "call_theta": 0,
        "call_rho": 0,
        "calls_builtup": "Call Long Covering",
        "calls_intrisic": 0,
        "calls_time_value": 0.05,
        "calls_bid_quantity": 0,
        "calls_offer_quantity": 56100,
        "symbol_name": "NIFTY",
        "expiry_date": "2025-09-16T00:00:00",
        "strike_price": 25750,
        "index_close": 25239.1,
        "pcr": 0.003,
        "change_oi_pcr": -0.003,
        "volume_pcr": 0,
        "created_at": "2025-09-16T00:00:00",
        "time": "15:31:00",
        "puts_oi": 4200,
        "puts_change_oi": 1275,
        "puts_volume": 9075,
        "puts_iv": 0,
        "puts_ltp": 509.5,
        "puts_net_change": -108.45,
        "puts_bid_price": 508.1,
        "puts_ask_price": 0,
        "puts_open": 611.3,
        "puts_high": 612.5,
        "puts_low": 509.5,
        "puts_offer_price": 567.55,
        "puts_oi_value": 2139900,
        "puts_change_oi_value": 649612.5,
        "puts_average_price": 558.2,
        "previous_eod_puts_oi": 2925,
        "puts_change_oi_per": 43.59,
        "puts_ltp_per": -17.55,
        "put_delta": 0,
        "put_gamma": 0,
        "put_vega": 0,
        "put_theta": 0,
        "put_rho": 0,
        "puts_builtup": "Put Writing",
        "puts_intrisic": 510.9,
        "puts_time_value": -1.4,
        "puts_bid_quantity": 300,
        "puts_offer_quantity": 300
      },
      {
        "calls_oi": 4218600,
        "calls_change_oi": -3324450,
        "calls_volume": 47128650,
        "calls_iv": 0,
        "calls_ltp": 0.05,
        "calls_net_change": -0.9,
        "calls_bid_price": 0,
        "calls_ask_price": 0,
        "calls_open": 0.7,
        "calls_high": 0.85,
        "calls_low": 0.05,
        "calls_offer_price": 0.05,
        "calls_oi_value": 210930,
        "calls_change_oi_value": -166222.5,
        "calls_average_price": 0.38,
        "previous_eod_calls_oi": 7543050,
        "calls_change_oi_per": -44.07,
        "calls_ltp_per": -94.74,
        "call_delta": 0,
        "call_gamma": 0,
        "call_vega": 0,
        "call_theta": 0,
        "call_rho": 0,
        "calls_builtup": "Call Long Covering",
        "calls_intrisic": 0,
        "calls_time_value": 0.05,
        "calls_bid_quantity": 0,
        "calls_offer_quantity": 84825,
        "symbol_name": "NIFTY",
        "expiry_date": "2025-09-16T00:00:00",
        "strike_price": 25800,
        "index_close": 25239.1,
        "pcr": 0.002,
        "change_oi_pcr": 0,
        "volume_pcr": 0.001,
        "created_at": "2025-09-16T00:00:00",
        "time": "15:31:00",
        "puts_oi": 9975,
        "puts_change_oi": -1350,
        "puts_volume": 25575,
        "puts_iv": 0,
        "puts_ltp": 560.95,
        "puts_net_change": -142.6,
        "puts_bid_price": 558.65,
        "puts_ask_price": 0,
        "puts_open": 700.05,
        "puts_high": 703.8,
        "puts_low": 558.75,
        "puts_offer_price": 562.5,
        "puts_oi_value": 5595476.25,
        "puts_change_oi_value": -757282.5,
        "puts_average_price": 617.33,
        "previous_eod_puts_oi": 11325,
        "puts_change_oi_per": -11.92,
        "puts_ltp_per": -20.27,
        "put_delta": 0,
        "put_gamma": 0,
        "put_vega": 0,
        "put_theta": 0,
        "put_rho": 0,
        "puts_builtup": "Put Long Covering",
        "puts_intrisic": 560.9,
        "puts_time_value": 0.05,
        "puts_bid_quantity": 150,
        "puts_offer_quantity": 225
      },
      {
        "calls_oi": 1001025,
        "calls_change_oi": -1075875,
        "calls_volume": 17154750,
        "calls_iv": 0,
        "calls_ltp": 0.05,
        "calls_net_change": -0.85,
        "calls_bid_price": 0,
        "calls_ask_price": 0,
        "calls_open": 0.8,
        "calls_high": 0.85,
        "calls_low": 0.05,
        "calls_offer_price": 0.05,
        "calls_oi_value": 50051.25,
        "calls_change_oi_value": -53793.75,
        "calls_average_price": 0.41,
        "previous_eod_calls_oi": 2076900,
        "calls_change_oi_per": -51.8,
        "calls_ltp_per": -94.44,
        "call_delta": 0,
        "call_gamma": 0,
        "call_vega": 0,
        "call_theta": 0,
        "call_rho": 0,
        "calls_builtup": "Call Long Covering",
        "calls_intrisic": 0,
        "calls_time_value": 0.05,
        "calls_bid_quantity": 0,
        "calls_offer_quantity": 61350,
        "symbol_name": "NIFTY",
        "expiry_date": "2025-09-16T00:00:00",
        "strike_price": 25850,
        "index_close": 25239.1,
        "pcr": 0.003,
        "change_oi_pcr": -0.002,
        "volume_pcr": 0,
        "created_at": "2025-09-16T00:00:00",
        "time": "15:31:00",
        "puts_oi": 3375,
        "puts_change_oi": 1650,
        "puts_volume": 6675,
        "puts_iv": 0,
        "puts_ltp": 611.05,
        "puts_net_change": -137.1,
        "puts_bid_price": 605.4,
        "puts_ask_price": 0,
        "puts_open": 673.35,
        "puts_high": 681.8,
        "puts_low": 611.05,
        "puts_offer_price": 671.7,
        "puts_oi_value": 2062293.75,
        "puts_change_oi_value": 1008232.5,
        "puts_average_price": 658.66,
        "previous_eod_puts_oi": 1725,
        "puts_change_oi_per": 95.65,
        "puts_ltp_per": -18.33,
        "put_delta": 0,
        "put_gamma": 0,
        "put_vega": 0,
        "put_theta": 0,
        "put_rho": 0,
        "puts_builtup": "Put Writing",
        "puts_intrisic": 610.9,
        "puts_time_value": 0.15,
        "puts_bid_quantity": 300,
        "puts_offer_quantity": 225
      },
      {
        "calls_oi": 2393400,
        "calls_change_oi": -1519500,
        "calls_volume": 27579225,
        "calls_iv": 0,
        "calls_ltp": 0.05,
        "calls_net_change": -0.8,
        "calls_bid_price": 0,
        "calls_ask_price": 0,
        "calls_open": 0.6,
        "calls_high": 0.8,
        "calls_low": 0.05,
        "calls_offer_price": 0.05,
        "calls_oi_value": 119670,
        "calls_change_oi_value": -75975,
        "calls_average_price": 0.43,
        "previous_eod_calls_oi": 3912900,
        "calls_change_oi_per": -38.83,
        "calls_ltp_per": -94.12,
        "call_delta": 0,
        "call_gamma": 0,
        "call_vega": 0,
        "call_theta": 0,
        "call_rho": 0,
        "calls_builtup": "Call Long Covering",
        "calls_intrisic": 0,
        "calls_time_value": 0.05,
        "calls_bid_quantity": 0,
        "calls_offer_quantity": 162000,
        "symbol_name": "NIFTY",
        "expiry_date": "2025-09-16T00:00:00",
        "strike_price": 25900,
        "index_close": 25239.1,
        "pcr": 0.003,
        "change_oi_pcr": 0.001,
        "volume_pcr": 0,
        "created_at": "2025-09-16T00:00:00",
        "time": "15:31:00",
        "puts_oi": 7725,
        "puts_change_oi": -2025,
        "puts_volume": 11475,
        "puts_iv": 0,
        "puts_ltp": 660,
        "puts_net_change": -140.7,
        "puts_bid_price": 655.4,
        "puts_ask_price": 0,
        "puts_open": 780.7,
        "puts_high": 785,
        "puts_low": 660,
        "puts_offer_price": 661.9,
        "puts_oi_value": 5098500,
        "puts_change_oi_value": -1336500,
        "puts_average_price": 701.55,
        "previous_eod_puts_oi": 9750,
        "puts_change_oi_per": -20.77,
        "puts_ltp_per": -17.57,
        "put_delta": 0,
        "put_gamma": 0,
        "put_vega": 0,
        "put_theta": 0,
        "put_rho": 0,
        "puts_builtup": "Put Long Covering",
        "puts_intrisic": 660.9,
        "puts_time_value": -0.9,
        "puts_bid_quantity": 600,
        "puts_offer_quantity": 150
      },
      {
        "calls_oi": 890775,
        "calls_change_oi": -149475,
        "calls_volume": 14319450,
        "calls_iv": 0,
        "calls_ltp": 0.05,
        "calls_net_change": -0.75,
        "calls_bid_price": 0,
        "calls_ask_price": 0,
        "calls_open": 0.7,
        "calls_high": 0.75,
        "calls_low": 0.05,
        "calls_offer_price": 0.05,
        "calls_oi_value": 44538.75,
        "calls_change_oi_value": -7473.75,
        "calls_average_price": 0.33,
        "previous_eod_calls_oi": 1040250,
        "calls_change_oi_per": -14.37,
        "calls_ltp_per": -93.75,
        "call_delta": 0,
        "call_gamma": 0,
        "call_vega": 0,
        "call_theta": 0,
        "call_rho": 0,
        "calls_builtup": "Call Long Covering",
        "calls_intrisic": 0,
        "calls_time_value": 0.05,
        "calls_bid_quantity": 0,
        "calls_offer_quantity": 197250,
        "symbol_name": "NIFTY",
        "expiry_date": "2025-09-16T00:00:00",
        "strike_price": 25950,
        "index_close": 25239.1,
        "pcr": 0.001,
        "change_oi_pcr": -0.002,
        "volume_pcr": 0,
        "created_at": "2025-09-16T00:00:00",
        "time": "15:31:00",
        "puts_oi": 1050,
        "puts_change_oi": 225,
        "puts_volume": 750,
        "puts_iv": 0,
        "puts_ltp": 725.15,
        "puts_net_change": -111.95,
        "puts_bid_price": 705.4,
        "puts_ask_price": 0,
        "puts_open": 761.55,
        "puts_high": 774.15,
        "puts_low": 725.15,
        "puts_offer_price": 0,
        "puts_oi_value": 761407.5,
        "puts_change_oi_value": 163158.75,
        "puts_average_price": 761.97,
        "previous_eod_puts_oi": 825,
        "puts_change_oi_per": 27.27,
        "puts_ltp_per": -13.37,
        "put_delta": 0,
        "put_gamma": 0,
        "put_vega": 0,
        "put_theta": 0,
        "put_rho": 0,
        "puts_builtup": "Put Writing",
        "puts_intrisic": 710.9,
        "puts_time_value": 14.25,
        "puts_bid_quantity": 600,
        "puts_offer_quantity": 0
      },
      {
        "calls_oi": 7778850,
        "calls_change_oi": -2154450,
        "calls_volume": 61972575,
        "calls_iv": 0,
        "calls_ltp": 0.05,
        "calls_net_change": -0.75,
        "calls_bid_price": 0,
        "calls_ask_price": 0,
        "calls_open": 0.55,
        "calls_high": 0.7,
        "calls_low": 0.05,
        "calls_offer_price": 0.05,
        "calls_oi_value": 388942.5,
        "calls_change_oi_value": -107722.5,
        "calls_average_price": 0.41,
        "previous_eod_calls_oi": 9933300,
        "calls_change_oi_per": -21.69,
        "calls_ltp_per": -93.75,
        "call_delta": 0,
        "call_gamma": 0,
        "call_vega": 0,
        "call_theta": 0,
        "call_rho": 0,
        "calls_builtup": "Call Long Covering",
        "calls_intrisic": 0,
        "calls_time_value": 0.05,
        "calls_bid_quantity": 0,
        "calls_offer_quantity": 101025,
        "symbol_name": "NIFTY",
        "expiry_date": "2025-09-16T00:00:00",
        "strike_price": 26000,
        "index_close": 25239.1,
        "pcr": 0.001,
        "change_oi_pcr": 0.014,
        "volume_pcr": 0.002,
        "created_at": "2025-09-16T00:00:00",
        "time": "15:31:00",
        "puts_oi": 9750,
        "puts_change_oi": -29550,
        "puts_volume": 102225,
        "puts_iv": 0,
        "puts_ltp": 761.65,
        "puts_net_change": -136,
        "puts_bid_price": 758.55,
        "puts_ask_price": 0,
        "puts_open": 897.05,
        "puts_high": 897.05,
        "puts_low": 757.8,
        "puts_offer_price": 762.85,
        "puts_oi_value": 7426087.5,
        "puts_change_oi_value": -22506757.5,
        "puts_average_price": 820.51,
        "previous_eod_puts_oi": 39300,
        "puts_change_oi_per": -75.19,
        "puts_ltp_per": -15.15,
        "put_delta": 0,
        "put_gamma": 0,
        "put_vega": 0,
        "put_theta": 0,
        "put_rho": 0,
        "puts_builtup": "Put Long Covering",
        "puts_intrisic": 760.9,
        "puts_time_value": 0.75,
        "puts_bid_quantity": 600,
        "puts_offer_quantity": 225
      },
      {
        "calls_oi": 1316175,
        "calls_change_oi": -445575,
        "calls_volume": 9828375,
        "calls_iv": 0,
        "calls_ltp": 0.05,
        "calls_net_change": -0.65,
        "calls_bid_price": 0,
        "calls_ask_price": 0,
        "calls_open": 0.4,
        "calls_high": 0.7,
        "calls_low": 0.05,
        "calls_offer_price": 0.05,
        "calls_oi_value": 65808.75,
        "calls_change_oi_value": -22278.75,
        "calls_average_price": 0.38,
        "previous_eod_calls_oi": 1761750,
        "calls_change_oi_per": -25.29,
        "calls_ltp_per": -92.86,
        "call_delta": 0,
        "call_gamma": 0,
        "call_vega": 0,
        "call_theta": 0,
        "call_rho": 0,
        "calls_builtup": "Call Long Covering",
        "calls_intrisic": 0,
        "calls_time_value": 0.05,
        "calls_bid_quantity": 0,
        "calls_offer_quantity": 201000,
        "symbol_name": "NIFTY",
        "expiry_date": "2025-09-16T00:00:00",
        "strike_price": 26050,
        "index_close": 25239.1,
        "pcr": 0.001,
        "change_oi_pcr": -0.003,
        "volume_pcr": 0,
        "created_at": "2025-09-16T00:00:00",
        "time": "15:31:00",
        "puts_oi": 1725,
        "puts_change_oi": 1125,
        "puts_volume": 2100,
        "puts_iv": 0,
        "puts_ltp": 817.85,
        "puts_net_change": -88.6,
        "puts_bid_price": 638,
        "puts_ask_price": 0,
        "puts_open": 920,
        "puts_high": 920,
        "puts_low": 817.85,
        "puts_offer_price": 880.55,
        "puts_oi_value": 1410791.25,
        "puts_change_oi_value": 920081.25,
        "puts_average_price": 862.18,
        "previous_eod_puts_oi": 600,
        "puts_change_oi_per": 187.5,
        "puts_ltp_per": -9.77,
        "put_delta": 0,
        "put_gamma": 0,
        "put_vega": 0,
        "put_theta": 0,
        "put_rho": 0,
        "puts_builtup": "Put Writing",
        "puts_intrisic": 810.9,
        "puts_time_value": 6.95,
        "puts_bid_quantity": 225,
        "puts_offer_quantity": 225
      },
      {
        "calls_oi": 3399750,
        "calls_change_oi": -170475,
        "calls_volume": 21382950,
        "calls_iv": 0,
        "calls_ltp": 0.05,
        "calls_net_change": -0.6,
        "calls_bid_price": 0,
        "calls_ask_price": 0,
        "calls_open": 0.6,
        "calls_high": 0.7,
        "calls_low": 0.05,
        "calls_offer_price": 0.05,
        "calls_oi_value": 169987.5,
        "calls_change_oi_value": -8523.75,
        "calls_average_price": 0.39,
        "previous_eod_calls_oi": 3570225,
        "calls_change_oi_per": -4.77,
        "calls_ltp_per": -92.31,
        "call_delta": 0,
        "call_gamma": 0,
        "call_vega": 0,
        "call_theta": 0,
        "call_rho": 0,
        "calls_builtup": "Call Long Covering",
        "calls_intrisic": 0,
        "calls_time_value": 0.05,
        "calls_bid_quantity": 0,
        "calls_offer_quantity": 366900,
        "symbol_name": "NIFTY",
        "expiry_date": "2025-09-16T00:00:00",
        "strike_price": 26100,
        "index_close": 25239.1,
        "pcr": 0,
        "change_oi_pcr": -0.001,
        "volume_pcr": 0,
        "created_at": "2025-09-16T00:00:00",
        "time": "15:31:00",
        "puts_oi": 1050,
        "puts_change_oi": 150,
        "puts_volume": 1200,
        "puts_iv": 0,
        "puts_ltp": 871.4,
        "puts_net_change": -75.25,
        "puts_bid_price": 716.25,
        "puts_ask_price": 0,
        "puts_open": 970.3,
        "puts_high": 970.3,
        "puts_low": 871.4,
        "puts_offer_price": 925.85,
        "puts_oi_value": 914970,
        "puts_change_oi_value": 130710,
        "puts_average_price": 929.11,
        "previous_eod_puts_oi": 900,
        "puts_change_oi_per": 16.67,
        "puts_ltp_per": -7.95,
        "put_delta": 0,
        "put_gamma": 0,
        "put_vega": 0,
        "put_theta": 0,
        "put_rho": 0,
        "puts_builtup": "Put Writing",
        "puts_intrisic": 860.9,
        "puts_time_value": 10.5,
        "puts_bid_quantity": 225,
        "puts_offer_quantity": 225
      },
      {
        "calls_oi": 1882050,
        "calls_change_oi": 340575,
        "calls_volume": 8082150,
        "calls_iv": 0,
        "calls_ltp": 0.05,
        "calls_net_change": -0.6,
        "calls_bid_price": 0,
        "calls_ask_price": 0,
        "calls_open": 0.5,
        "calls_high": 0.7,
        "calls_low": 0.05,
        "calls_offer_price": 0.05,
        "calls_oi_value": 94102.5,
        "calls_change_oi_value": 17028.75,
        "calls_average_price": 0.36,
        "previous_eod_calls_oi": 1541475,
        "calls_change_oi_per": 22.09,
        "calls_ltp_per": -92.31,
        "call_delta": 0,
        "call_gamma": 0,
        "call_vega": 0,
        "call_theta": 0,
        "call_rho": 0,
        "calls_builtup": "Call Writing",
        "calls_intrisic": 0,
        "calls_time_value": 0.05,
        "calls_bid_quantity": 0,
        "calls_offer_quantity": 338025,
        "symbol_name": "NIFTY",
        "expiry_date": "2025-09-16T00:00:00",
        "strike_price": 26150,
        "index_close": 25239.1,
        "pcr": 0,
        "change_oi_pcr": 0,
        "volume_pcr": 0,
        "created_at": "2025-09-16T00:00:00",
        "time": "15:31:00",
        "puts_oi": 450,
        "puts_change_oi": 0,
        "puts_volume": 0,
        "puts_iv": 0,
        "puts_ltp": 1313.35,
        "puts_net_change": 0,
        "puts_bid_price": 800.55,
        "puts_ask_price": 0,
        "puts_open": 0,
        "puts_high": 0,
        "puts_low": 0,
        "puts_offer_price": 0,
        "puts_oi_value": 591007.5,
        "puts_change_oi_value": 0,
        "puts_average_price": 0,
        "previous_eod_puts_oi": 450,
        "puts_change_oi_per": 0,
        "puts_ltp_per": 0,
        "put_delta": 0,
        "put_gamma": 0,
        "put_vega": 0,
        "put_theta": 0,
        "put_rho": 0,
        "puts_builtup": "No Conclusion",
        "puts_intrisic": 910.9,
        "puts_time_value": 402.45,
        "puts_bid_quantity": 225,
        "puts_offer_quantity": 0
      },
      {
        "calls_oi": 2418075,
        "calls_change_oi": 449250,
        "calls_volume": 14588475,
        "calls_iv": 0,
        "calls_ltp": 0.05,
        "calls_net_change": -0.65,
        "calls_bid_price": 0,
        "calls_ask_price": 0,
        "calls_open": 0.45,
        "calls_high": 0.7,
        "calls_low": 0.05,
        "calls_offer_price": 0.05,
        "calls_oi_value": 120903.75,
        "calls_change_oi_value": 22462.5,
        "calls_average_price": 0.36,
        "previous_eod_calls_oi": 1968825,
        "calls_change_oi_per": 22.82,
        "calls_ltp_per": -92.86,
        "call_delta": 0,
        "call_gamma": 0,
        "call_vega": 0,
        "call_theta": 0,
        "call_rho": 0,
        "calls_builtup": "Call Writing",
        "calls_intrisic": 0,
        "calls_time_value": 0.05,
        "calls_bid_quantity": 0,
        "calls_offer_quantity": 272175,
        "symbol_name": "NIFTY",
        "expiry_date": "2025-09-16T00:00:00",
        "strike_price": 26200,
        "index_close": 25239.1,
        "pcr": 0,
        "change_oi_pcr": 0,
        "volume_pcr": 0,
        "created_at": "2025-09-16T00:00:00",
        "time": "15:31:00",
        "puts_oi": 225,
        "puts_change_oi": -75,
        "puts_volume": 300,
        "puts_iv": 0,
        "puts_ltp": 971,
        "puts_net_change": -213,
        "puts_bid_price": 749.45,
        "puts_ask_price": 0,
        "puts_open": 1047,
        "puts_high": 1047,
        "puts_low": 971,
        "puts_offer_price": 1031.15,
        "puts_oi_value": 218475,
        "puts_change_oi_value": -72825,
        "puts_average_price": 998.77,
        "previous_eod_puts_oi": 300,
        "puts_change_oi_per": -25,
        "puts_ltp_per": -17.99,
        "put_delta": 0,
        "put_gamma": 0,
        "put_vega": 0,
        "put_theta": 0,
        "put_rho": 0,
        "puts_builtup": "Put Long Covering",
        "puts_intrisic": 960.9,
        "puts_time_value": 10.1,
        "puts_bid_quantity": 300,
        "puts_offer_quantity": 900
      },
      {
        "calls_oi": 544575,
        "calls_change_oi": 156600,
        "calls_volume": 6536400,
        "calls_iv": 0,
        "calls_ltp": 0.05,
        "calls_net_change": -0.65,
        "calls_bid_price": 0,
        "calls_ask_price": 0,
        "calls_open": 0.6,
        "calls_high": 0.65,
        "calls_low": 0.05,
        "calls_offer_price": 0.05,
        "calls_oi_value": 27228.75,
        "calls_change_oi_value": 7830,
        "calls_average_price": 0.3,
        "previous_eod_calls_oi": 387975,
        "calls_change_oi_per": 40.36,
        "calls_ltp_per": -92.86,
        "call_delta": 0,
        "call_gamma": 0,
        "call_vega": 0,
        "call_theta": 0,
        "call_rho": 0,
        "calls_builtup": "Call Writing",
        "calls_intrisic": 0,
        "calls_time_value": 0.05,
        "calls_bid_quantity": 0,
        "calls_offer_quantity": 13950,
        "symbol_name": "NIFTY",
        "expiry_date": "2025-09-16T00:00:00",
        "strike_price": 26250,
        "index_close": 25239.1,
        "pcr": 0.001,
        "change_oi_pcr": 0,
        "volume_pcr": 0,
        "created_at": "2025-09-16T00:00:00",
        "time": "15:31:00",
        "puts_oi": 525,
        "puts_change_oi": 0,
        "puts_volume": 0,
        "puts_iv": 0,
        "puts_ltp": 1158.1,
        "puts_net_change": 0,
        "puts_bid_price": 866.55,
        "puts_ask_price": 0,
        "puts_open": 0,
        "puts_high": 0,
        "puts_low": 0,
        "puts_offer_price": 0,
        "puts_oi_value": 608002.5,
        "puts_change_oi_value": 0,
        "puts_average_price": 0,
        "previous_eod_puts_oi": 525,
        "puts_change_oi_per": 0,
        "puts_ltp_per": 0,
        "put_delta": 0,
        "put_gamma": 0,
        "put_vega": 0,
        "put_theta": 0,
        "put_rho": 0,
        "puts_builtup": "No Conclusion",
        "puts_intrisic": 1010.9,
        "puts_time_value": 147.2,
        "puts_bid_quantity": 150,
        "puts_offer_quantity": 0
      },
      {
        "calls_oi": 1113825,
        "calls_change_oi": 150900,
        "calls_volume": 9172950,
        "calls_iv": 0,
        "calls_ltp": 0.05,
        "calls_net_change": -0.55,
        "calls_bid_price": 0,
        "calls_ask_price": 0,
        "calls_open": 0.45,
        "calls_high": 0.6,
        "calls_low": 0.05,
        "calls_offer_price": 0.05,
        "calls_oi_value": 55691.25,
        "calls_change_oi_value": 7545,
        "calls_average_price": 0.31,
        "previous_eod_calls_oi": 962925,
        "calls_change_oi_per": 15.67,
        "calls_ltp_per": -91.67,
        "call_delta": 0,
        "call_gamma": 0,
        "call_vega": 0,
        "call_theta": 0,
        "call_rho": 0,
        "calls_builtup": "Call Writing",
        "calls_intrisic": 0,
        "calls_time_value": 0.05,
        "calls_bid_quantity": 0,
        "calls_offer_quantity": 159975,
        "symbol_name": "NIFTY",
        "expiry_date": "2025-09-16T00:00:00",
        "strike_price": 26300,
        "index_close": 25239.1,
